Faculty,Position,Gender,Management,DBLP,Area,pid
A S Madhukumar,Associate Professor,M,N,https://dblp.uni-trier.de/pers/m/Madhukumar:A=_S=.html,Computer Networks,66/549
Alexei Sourin,Associate Professor,M,N,https://dblp.org/pers/s/Sourin:Alexei.html,Computer Graphics,15/3108
Alvin Chan,Assistant Professor,M,N,https://dblp.uni-trier.de/pid/163/6518.html,,163/6518
Anupam Chattopadhyay,Associate Professor,M,N,https://dblp.org/pers/c/Chattopadhyay:Anupam.html,Computer Architecture,99/4535
Anwitaman Datta,Associate Professor,M,N,https://dblp.org/pers/d/Datta:Anwitaman.html,Distributed Systems,d/AnwitamanDatta
Arijit Khan,Assistant Professor,M,N,https://dblp.org/pid/67/2933.html,Data Management,67/2933
Arvind Easwaran,Associate Professor,M,N,https://dblp.org/pers/e/Easwaran:Arvind.html,Computer Architecture,73/1708
Bo An,Associate Professor,M,N,https://dblp.org/pid/42/6178-1.html,AI/ML,42/6178-1
Boyang Li,Associate Professor,M,N,https://dblp.org/pid/70/1211.html,AI/ML,70/1211
Cai Jianfei,Professor,M,N,https://dblp.org/pid/83/6096.html,Computer Vision,83/6096
Cai Wentong,Professor,M,Y,https://dblp.org/pid/83/3179.html,Distributed Systems,83/3179
Cham Tat Jen,Associate Professor,M,N,https://dblp.uni-trier.de/pers/c/Cham:Tat=Jen.html,Computer Vision,29/3808
Chan Syin,Associate Professor,F,N,https://dblp.org/pers/c/Chan:Syin.html,Computer Networks,80/2106
Chee Wei Tan,Associate Professor,M,N,https://dblp.uni-trier.de/pid/163/6518.html,,163/6518
Chen Change Loy,Professor,M,N,https://dblp.uni-trier.de/pid/01/5855.html,,01/5855
Chia Liang Tien Clement,Associate Professor,M,N,https://dblp.org/pers/c/Chia:Liang=Tien.html,Multimedia,05/2952
Chng Eng Siong,Associate Professor,M,N,https://dblp.org/pers/s/Siong:Chng_Eng.html,AI/ML,c/ChngEngSiong
Cong Gao,Professor,M,N,https://dblp.uni-trier.de/pers/c/Cong:Gao.html,Data Mining,33/3180
Conrad Watt,Assistant Professor,M,N,https://dblp.uni-trier.de/pid/165/2801.html,,165/2801
Deepu Rajan,Associate Professor,M,N,https://dblp.uni-trier.de/pers/r/Rajan:Deepu.html,Computer Vision,95/3115
Dmitrii Ustiugov ,Assistant Professor,M,N,https://dblp.uni-trier.de/pid/191/7824.html,,191/7824
Douglas Leslie Maskell,Associate Professor,M,N,https://dblp.org/pers/m/Maskell:Douglas_L=.html,Computer Architecture,63/6663
Dusit Niyato,Professor,M,N,https://dblp.uni-trier.de/pers/n/Niyato:Dusit.html,Computer Networks,76/440
Erik Cambria,Associate Professor,M,N,https://dblp.uni-trier.de/pers/c/Cambria:Erik.html,AI/ML,80/7421
Fan Xiuyi ,Assistant Professor,M,N,https://dblp.uni-trier.de/pid/35/6803.html,,35/6803
Goh Wooi Boon,Associate Professor,M,N,https://dblp.org/pers/g/Goh:Wooi=Boon.html,HCI,97/6922
Guan Cuntai,Professor,M,N,https://dblp.org/pers/g/Guan:Cuntai.html,AI/ML,95/7006
He Ying,Associate Professor,M,N,https://dblp.uni-trier.de/pid/h/YingHe1.html,Computer Graphics,h/YingHe1
Huang Shell Ying,Senior Lecturer,F,N,https://dblp.org/pers/h/Huang:Shell=Ying.html,Distributed Systems,61/3119
Hui Siu Cheung,Associate Professor,M,N,https://dblp.org/pers/h/Hui:Siu_Cheung.html,Information Retrieval,65/3225
Jie Xiong,Associate Professor,M,N,https://dblp.uni-trier.de/pid/75/198-1.html,,75/198-1
Joty Shafiq Rayhan,Assistant Professor,M,N,https://dblp.org/pers/j/Joty:Shafiq_R=.html,AI/ML,62/2078
Ke Yiping Kelly,Assistant Professor,F,N,https://dblp.uni-trier.de/pers/k/Ke:Yiping.html,AI/ML,07/3111
Kong Wai-Kin Adams,Associate Professor,M,N,https://dblp.org/pers/k/Kong:Adams_Wai=Kin.html,Computer Vision,16/3792
Kwoh Chee Keong,Associate Professor,M,N,https://dblp.org/pid/32/228.html,Bioinformatics,32/228
Lam Kwok Yan,Professor,M,N,https://dblp.uni-trier.de/pers/l/Lam:Kwok=Yan.html,Cyber Security,10/1993
Lam Siew Kei,Assistant Professor,M,N,https://dblp.org/pers/l/Lam:Siew=Kei.html,Computer Architecture,74/1907
Lana Obraztsova ,Assistant Professor,F,N,https://dblp.org/pers/o/Obraztsova:Svetlana.html,AI/ML,12/9925
Lau Chiew Tong,Associate Professor,M,N,https://dblp.uni-trier.de/pid/30/6609.html,Computer Networks,30/6609
Lee Bu Sung Francis,Associate Professor,M,Y,https://dblp.uni-trier.de/pers/l/Lee:Bu=Sung.html,Computer Networks,l/BuSungLee
Li Boyang,Associate Professor,M,N,https://dblp.uni-trier.de/pid/70/1211-1.html,,70/1211-1
Li Fang Flora,Senior Lecturer,F,N,https://dblp.org/pers/f/Fang:Li.html,Computer Vision,32/3735
Li Mo,Associate Professor,M,N,https://dblp.org/pid/87/4982-1.html,Computer Networks,87/4982-1
Li Yi,Assistant Professor,M,N,https://dblp.uni-trier.de/pid/59/871-8.html,Software Engg,59/871-8
Liang Qianhui,Lecturer,F,N,https://dblp.uni-trier.de/pers/l/Liang:Qianhui_Althea.html,AI/ML,a/QianhuiAltheaLiang
Lin Feng,Associate Professor,M,N,https://dblp.org/pid/75/2611-2.html,Bioinformatics,75/2611-2
Lin Guosheng,Assistant Professor,M,N,https://dblp.org/pers/l/Lin:Guosheng.html,Computer Vision,126/4778
Lin Shang-Wei,Assistant Professor,M,N,https://dblp.org/pid/55/4730-1.html,Software Engg,55/4730-1
Lin Weisi,Professor,M,N,https://dblp.uni-trier.de/pers/l/Lin:Weisi.html,Multimedia,14/3737
Liu Siyuan ,Lecturer,F,N,https://dblp.uni-trier.de/pid/00/4516-3.html,,00/4516-3
Liu Weichen,Assistant Professor,M,N,https://dblp.org/pers/l/Liu:Weichen.html,Computer Architecture,24/914
Liu Yang,Professor,M,N,https://dblp.org/pid/51/3710-3.html,Software Engg,51/3710-3
Liu Zhiwei,Assistant Professor,M,N,https://dblp.org/pid/90/9499.html,Computer Vision,90/9499
Loke Yuan Ren,Lecturer,M,N,https://dblp.org/pers/l/Loke:Yuan_Ren.html,Computer Vision,11/9550
Long Cheng,Assistant Professor,M,N,https://dblp.org/pid/58/10813-1.html,Data Mining,58/10813-1
Loy Chen Change,Associate Professor,M,N,https://dblp.uni-trier.de/pers/l/Loy:Chen_Change.html,Computer Vision,01/5855
Lu Shijian,Assistant Professor,M,N,https://dblp.uni-trier.de/pers/l/Lu:Shijian.html,Computer Vision,42/2718
Luke Ong,Professor,M,Y,https://dblp.uni-trier.de/pid/o/CHLukeOng.html,,o/CHLukeOng
Luo Jun,Associate Professor,M,N,https://dblp.uni-trier.de/pid/42/2501-1.html,Computer Networks,42/2501-1
Luo Siqiang,Assistant Professor,M,N,https://dblp.uni-trier.de/pid/117/5965.html,,117/5965
Luu Anh Tuan,Assistant Professor,M,N,https://dblp.org/pid/81/8329.html,AI/ML,81/8329
Mahardhika Pratama  ,Assistant Professor,M,N,https://dblp.org/pers/p/Pratama:Mahardhika.html,AI/ML,55/9613
Melanie Herschel,Associate Professor,F,N,https://dblp.uni-trier.de/pid/w/MelanieWeis.html,,w/MelanieWeis
Mengmi Zhang,Assistant Professor,F,N,https://dblp.uni-trier.de/pid/160/7116.html,,160/7116
Miao Chunyan,Professor,F,Y,https://dblp.uni-trier.de/pers/m/Miao:Chunyan.html,AI/ML,m/ChunyanMiao
Mohamed M. Sabry  ,Assistant Professor,M,N,https://dblp.org/pers/s/Sabry:Mohamed_M=.html,Computer Architecture,74/5309
Ng Wee Keong,Associate Professor,M,N,https://dblp.org/pers/n/Ng:Wee_Keong.html,Cyber Security,n/WeeKeongNg
Oh Hong Lye,Lecturer,M,N,https://dblp.org/pers/o/Oh:Hong_Lye.html,Computer Architecture,224/9431
Ong Chin Ann,Lecturer,M,N,https://dblp.uni-trier.de/pid/59/4829.html,,59/4829
Ong Yew Soon,Professor,M,Y,https://dblp.uni-trier.de/pers/o/Ong:Yew=Soon.html,AI/ML,64/4136
Owen Noel Newton Fernando,Senior Lecturer,M,N,https://dblp.uni-trier.de/pers/f/Fernando:Owen_Noel_Newton.html,HCI,84/2408
Pan Sinno Jialin,Associate Professor,M,N,https://dblp.org/pers/p/Pan:Sinno_Jialin.html,AI/ML,80/5412
Qian Kemao,Associate Professor,M,N,https://dblp.org/pers/q/Qian:Kemao.html,Computer Vision,78/6459
Quek Hiok Chai,Associate Professor,M,N,https://dblp.org/pers/q/Quek:Hiok_Chai.html,AI/ML,q/HiokChaiQuek
Rajapakse Jagath Chandana,Professor,M,N,https://dblp.uni-trier.de/pers/r/Rajapakse:Jagath_C=.html,Bioinformatics,91/665
Samantha Chan,Assistant Professor,F,N,https://dblp.uni-trier.de/pid/220/7546.html,,220/7546
Seah Hock Soon,Professor,M,Y,https://dblp.org/pers/s/Soon:Seah_Hock.html,Computer Graphics,s/SeahHockSoon
Shen Zhiqi,Senior Lecturer,M,N,https://dblp.uni-trier.de/pid/03/1554-1.html,AI/ML,03/1554-1
Smitha K G,Lecturer,F,N,https://dblp.uni-trier.de/pers/s/Smitha:Kavallur_Gopi.html,Computer Architecture,73/4788
Sourav S Bhowmick,Associate Professor,M,N,https://dblp.uni-trier.de/pid/42/2501-1.xml,Data Management,42/2501-1
Sourav Sen Gupta,Lecturer,M,N,https://dblp.org/pid/41/8030.html,Cyber Security,41/8030
Sun Aixin,Associate Professor,M,N,https://dblp.org/pers/s/Sun:Aixin.html,Information Retrieval,78/5155
Sun Chengzheng,Professor,M,N,https://dblp.org/pers/s/Sun:Chengzheng.html,HCI,s/CZSun
Tan Ah Hwee,Professor,M,Y,https://dblp.org/pers/t/Tan:Ah=Hwee.html,AI/ML,38/3641
Tan Kheng Leong,Lecturer,M,N,https://dblp.org/pid/242/0323.html,Cyber Security,242/0323
Tan Rui,Assistant Professor,M,N,https://dblp.uni-trier.de/pers/t/Tan:Rui.html,Computer Architecture,00/5179
Tang Xueyan,Associate Professor,M,N,https://dblp.org/pers/t/Tang:Xueyan.html,Distributed Systems,23/2460
Tao Dacheng,Professor,M,N,https://dblp.uni-trier.de/pid/46/3391.html,,46/3391
Tay Kian Boon,Senior Lecturer,M,N,https://dblp.uni-trier.de/pid/36/9306.html,Cyber Security,36/9306
Thambipillai Srikanthan,Professor,M,Y,https://dblp.uni-trier.de/pers/s/Srikanthan:Thambipillai.html,Computer Architecture,23/1694
Themis Gouleakis,Assistant Professor,M,N,https://dblp.uni-trier.de/pid/122/9933.html,,122/9933
Timothy van Bremen,Assistant Professor,M,N,https://dblp.uni-trier.de/pid/251/9647.html,,251/9647
Vun Chan Hua Nicholas,Associate Professor,M,N,https://dblp.org/pers/v/Vun:Nicholas_C=_H=.html,Computer Architecture,69/8028
Wang Wenya,Assistant Professor,F,N,https://dblp.uni-trier.de/pid/62/7948.html,,62/7948
Wang Yong,Assistant Professor,M,N,https://dblp.uni-trier.de/pid/84/2694-21.html,,84/2694-21
Wei Dong,Assistant Professor,M,N,https://dblp.uni-trier.de/pid/92/748-7.html,,92/748-7
Wei Yang Bryan Lim ,Assistant Professor,M,N,https://dblp.uni-trier.de/pid/249/5315.html,,249/5315
Wen Yonggang,Professor,M,N,https://dblp.org/pid/33/885.html,Multimedia,33/885
Xavier Bresson,Associate Professor,M,N,https://dblp.uni-trier.de/pers/b/Bresson:Xavier.html,AI/ML,95/378
Xiaohui Bei,Associate Professor,M,N,https://dblp.uni-trier.de/pid/93/7359.html,,93/7359
Xingang Pan,Assistant Professor,M,N,https://dblp.uni-trier.de/pid/211/7940.html,,211/7940
Yeo Chai Kiat,Associate Professor,F,Y,https://dblp.org/pers/y/Yeo:Chai_Kiat.html,Computer Networks,52/910
Yi Li,Associate Professor,M,N,https://dblp.uni-trier.de/pid/59/871-2.html,,59/871-2
Yu Han,Assistant Professor,M,N,https://dblp.org/pid/35/1096-1.html,AI/ML,35/1096-1
Zhang Hanwang,Assistant Professor,M,N,https://dblp.org/pers/z/Zhang:Hanwang.html,Computer Vision,79/8116
Zhang Jie,Associate Professor,M,N,https://dblp.uni-trier.de/pid/84/6889-2.html,AI/ML,84/6889-2
Zhang Tianwei,Assistant Professor,M,N,https://dblp.uni-trier.de/pid/77/7902.html,Cyber Security,77/7902
Zhao Jun,Assistant Professor,M,N,https://dblp.uni-trier.de/pid/47/2026-7.html,Computer Networks,47/2026-7
Zheng Jianmin,Associate Professor,M,N,https://dblp.uni-trier.de/pers/z/Zheng:Jianmin.html,Computer Graphics,09/5452
Zinovi Rabinovich  ,Assistant Professor,M,N,https://dblp.org/pers/r/Rabinovich:Zinovi.html,AI/ML,93/4009
